cmake 4.0.0
features core;png;sdl;unicode;zlib
lodepng 203602da7efc181586dc4ccace2f4e0ca70d1a990d8746690adef723acf9bf3d
portfile.cmake 05070440a57902c9f95958f3b32e10eb5de1aa11afb65927234b53729a856057
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
sdl3 2ea4b5464bc2d6984a7453f33944b203890dc65f6d8abeef692a9c47dc7abde8
stb aa8dd286c03c1a228b3af60a0d1dec41170c84d06724123598deac584a145bb1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
utf8proc 5e741cfb2e7ab241c6993775cfa452d7eefafa9d7af8cdeb4c587578273691e1
vcpkg-cmake 18c88bc958806c23e65f5a401266d1a8032cb782ffd0feac6e76f5e5e4ea1302
vcpkg-cmake-config 255d11bded8213dbe9a679d5cd37c488d16b0fdb8f99ae169ba8b7816640add4
vcpkg.json 050065461c41ebefdb843b23e85b0f597c490695ac9b0682744928d1bbc50465
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 744f96449c7b8470f463534e1bc02cefa2530ce9288595edc97bc785478c8584
