cmake 4.0.0
features core
fix-android-fileapi.patch 173233e3ecb9704ee9799017b6d3498237a7456d15aba3abe26f355f174d6f36
portfile.cmake 5600077e248f3b60eb937e52f9d933063b06e0a048a703541cb55da4c0051359
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
vcpkg-cmake-config 255d11bded8213dbe9a679d5cd37c488d16b0fdb8f99ae169ba8b7816640add4
vcpkg-tool-meson 6fd13e7758de0ce07ff7740ebc24d3c95fefa6828530441b9ee446ab701bef4c
vcpkg.json 93eeeff78abb580846ff69bfa4507895f7e4afecd7f0740075227315501df49d
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
